nohup: ignoring input
[2023-05-23 14:10:19.716] [info] SimpferPPAboveKMax dataset_name yelp-150d, topk 100
[2023-05-23 14:10:19.716] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-23 14:10:19.716] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-23 14:10:26.397] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 150
[2023-05-23 14:10:26.397] [info] input parameter: simpfer_k_max 132, stop_time 64800s, min_cache_topk 64, max_cache_topk 4096
[2023-05-23 16:24:29.847] [info] EstimateTopk: rtk_topk: 64, ip_count: 468543798
[2023-05-23 17:32:24.495] [info] EstimateTopk: rtk_topk: 128, ip_count: 608669046
[2023-05-23 18:44:59.560] [info] EstimateTopk: rtk_topk: 256, ip_count: 888919542
[2023-05-23 20:03:07.407] [info] EstimateTopk: rtk_topk: 512, ip_count: 1449420534
[2023-05-23 21:21:04.488] [info] EstimateTopk: rtk_topk: 1024, ip_count: 2570422518
[2023-05-23 22:39:35.588] [info] EstimateTopk: rtk_topk: 2048, ip_count: 4812426486
[2023-05-23 23:59:19.207] [info] EstimateTopk: rtk_topk: 4096, ip_count: 9296434422
[2023-05-23 23:59:19.210] [info] finish preprocess and save the index
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.367] [info] queryID 0, result_size 2179933, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.16s,
[2023-05-23 23:59:19.367] [info] queryID 0, result_size 2179933, rtk_topk 256, ip_cost 891108999, query_time 0.16s, total_ip_cost 891108999, total_retrieval_time 0.16s
[2023-05-23 23:59:19.412] [info] queryID 1, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.412] [info] queryID 1, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.412] [info] queryID 1, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.412] [info] queryID 1, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.412] [info] queryID 1, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.412] [info] queryID 1, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.412] [info] queryID 1, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.412] [info] queryID 1, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.455] [info] queryID 1, result_size 973589, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:19.455] [info] queryID 1, result_size 973589, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 1782217998, total_retrieval_time 0.20s
[2023-05-23 23:59:19.463] [info] queryID 2, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.463] [info] queryID 2, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.463] [info] queryID 2, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.463] [info] queryID 2, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.463] [info] queryID 2, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.463] [info] queryID 2, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.463] [info] queryID 2, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.463] [info] queryID 2, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.506] [info] queryID 2, result_size 2053545, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:19.506] [info] queryID 2, result_size 2053545, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 2673326997, total_retrieval_time 0.24s
[2023-05-23 23:59:19.532] [info] queryID 3, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.532] [info] queryID 3, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.532] [info] queryID 3, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.532] [info] queryID 3, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.532] [info] queryID 3, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.532] [info] queryID 3, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.532] [info] queryID 3, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.532] [info] queryID 3, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.573] [info] queryID 3, result_size 1986114, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:19.573] [info] queryID 3, result_size 1986114, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 3564435996, total_retrieval_time 0.28s
[2023-05-23 23:59:19.600] [info] queryID 4, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.600] [info] queryID 4, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.600] [info] queryID 4, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.600] [info] queryID 4, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.600] [info] queryID 4, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.600] [info] queryID 4, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.600] [info] queryID 4, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.600] [info] queryID 4, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.643] [info] queryID 4, result_size 1580004, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:19.643] [info] queryID 4, result_size 1580004, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 4455544995, total_retrieval_time 0.33s
[2023-05-23 23:59:19.664] [info] queryID 5, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.664] [info] queryID 5, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.664] [info] queryID 5, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.664] [info] queryID 5, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.664] [info] queryID 5, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.664] [info] queryID 5, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.664] [info] queryID 5, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.664] [info] queryID 5, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:19.706] [info] queryID 5, result_size 1838327, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:19.706] [info] queryID 5, result_size 1838327, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 5346653994, total_retrieval_time 0.37s
[2023-05-23 23:59:19.730] [info] queryID 6, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
