[2023-05-20 12:24:14.654] [info] Retrieval method_name RtreeItemOnly, dataset_name amazon-home-kitchen-256d, topk 100
[2023-05-20 12:24:14.654] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-20 12:24:14.654] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-20 12:24:21.257] [info] n_data_item 409243, n_query_item 1000, n_user 2511610, vec_dim 256
[2023-05-20 12:24:21.257] [info] input parameter: stop_time 21600s
409243 entries created
3000 entries inserted, progress 0.733061%, batch time 72.4818s, passed time 72.4818s, predicted finish time 9884.26s
6000 entries inserted, progress 1.46612%, batch time 82.8544s, passed time 155.336s, predicted finish time 10593.3s
9000 entries inserted, progress 2.19918%, batch time 83.4278s, passed time 238.764s, predicted finish time 10855.7s
12000 entries inserted, progress 2.93224%, batch time 85.4714s, passed time 324.235s, predicted finish time 11056.7s
15000 entries inserted, progress 3.6653%, batch time 91.1219s, passed time 415.357s, predicted finish time 11331.4s
18000 entries inserted, progress 4.39836%, batch time 86.8979s, passed time 502.255s, predicted finish time 11418.5s
21000 entries inserted, progress 5.13143%, batch time 88.7185s, passed time 590.974s, predicted finish time 11516.2s
24000 entries inserted, progress 5.86449%, batch time 98.6689s, passed time 689.643s, predicted finish time 11759.2s
27000 entries inserted, progress 6.59755%, batch time 102.188s, passed time 791.831s, predicted finish time 12001.5s
30000 entries inserted, progress 7.33061%, batch time 103.799s, passed time 895.629s, predicted finish time 12217.3s
33000 entries inserted, progress 8.06367%, batch time 102.37s, passed time 997.999s, predicted finish time 12376.1s
36000 entries inserted, progress 8.79673%, batch time 105.033s, passed time 1103.03s, predicted finish time 12538.8s
39000 entries inserted, progress 9.52979%, batch time 105.445s, passed time 1208.48s, predicted finish time 12680.7s
42000 entries inserted, progress 10.2629%, batch time 107.404s, passed time 1315.88s, predicted finish time 12821.5s
45000 entries inserted, progress 10.9959%, batch time 107.196s, passed time 1423.08s, predicted finish time 12941.6s
48000 entries inserted, progress 11.729%, batch time 108.411s, passed time 1531.49s, predicted finish time 13057s
51000 entries inserted, progress 12.462%, batch time 108.695s, passed time 1640.18s, predicted finish time 13161.2s
54000 entries inserted, progress 13.1951%, batch time 110.544s, passed time 1750.73s, predicted finish time 13267.8s
57000 entries inserted, progress 13.9282%, batch time 110.407s, passed time 1861.13s, predicted finish time 13362.1s
60000 entries inserted, progress 14.6612%, batch time 110.753s, passed time 1971.89s, predicted finish time 13449.4s
63000 entries inserted, progress 15.3943%, batch time 109.836s, passed time 2081.72s, predicted finish time 13522.5s
66000 entries inserted, progress 16.1273%, batch time 110.971s, passed time 2192.69s, predicted finish time 13595.9s
69000 entries inserted, progress 16.8604%, batch time 114.798s, passed time 2307.49s, predicted finish time 13685.7s
72000 entries inserted, progress 17.5935%, batch time 115.848s, passed time 2423.34s, predicted finish time 13773.9s
75000 entries inserted, progress 18.3265%, batch time 113.107s, passed time 2536.45s, predicted finish time 13840.1s
78000 entries inserted, progress 19.0596%, batch time 110.127s, passed time 2646.57s, predicted finish time 13885.6s
81000 entries inserted, progress 19.7926%, batch time 116.414s, passed time 2762.99s, predicted finish time 13959.5s
84000 entries inserted, progress 20.5257%, batch time 117.634s, passed time 2880.62s, predicted finish time 14034s
87000 entries inserted, progress 21.2588%, batch time 117.949s, passed time 2998.57s, predicted finish time 14104.9s
90000 entries inserted, progress 21.9918%, batch time 119.206s, passed time 3117.77s, predicted finish time 14176.8s
93000 entries inserted, progress 22.7249%, batch time 115.878s, passed time 3233.65s, predicted finish time 14229.4s
96000 entries inserted, progress 23.4579%, batch time 118.374s, passed time 3352.03s, predicted finish time 14289.4s
99000 entries inserted, progress 24.191%, batch time 118.053s, passed time 3470.08s, predicted finish time 14344.4s
102000 entries inserted, progress 24.9241%, batch time 117.594s, passed time 3587.67s, predicted finish time 14394.3s
105000 entries inserted, progress 25.6571%, batch time 117.666s, passed time 3705.34s, predicted finish time 14441.6s
108000 entries inserted, progress 26.3902%, batch time 118.498s, passed time 3823.84s, predicted finish time 14489.5s
111000 entries inserted, progress 27.1232%, batch time 115.807s, passed time 3939.64s, predicted finish time 14524.8s
114000 entries inserted, progress 27.8563%, batch time 115.201s, passed time 4054.85s, predicted finish time 14556.2s
117000 entries inserted, progress 28.5894%, batch time 115.952s, passed time 4170.8s, predicted finish time 14588.5s
120000 entries inserted, progress 29.3224%, batch time 115.114s, passed time 4285.91s, predicted finish time 14616.4s
123000 entries inserted, progress 30.0555%, batch time 115.607s, passed time 4401.52s, predicted finish time 14644.5s
126000 entries inserted, progress 30.7886%, batch time 108.516s, passed time 4510.03s, predicted finish time 14648.3s
129000 entries inserted, progress 31.5216%, batch time 110.71s, passed time 4620.74s, predicted finish time 14658.9s
132000 entries inserted, progress 32.2547%, batch time 124.115s, passed time 4744.86s, predicted finish time 14710.5s
135000 entries inserted, progress 32.9877%, batch time 119.292s, passed time 4864.15s, predicted finish time 14745.2s
138000 entries inserted, progress 33.7208%, batch time 119.813s, passed time 4983.96s, predicted finish time 14780s
141000 entries inserted, progress 34.4539%, batch time 117.452s, passed time 5101.42s, predicted finish time 14806.4s
144000 entries inserted, progress 35.1869%, batch time 119.192s, passed time 5220.61s, predicted finish time 14836.7s
147000 entries inserted, progress 35.92%, batch time 118.883s, passed time 5339.49s, predicted finish time 14864.9s
150000 entries inserted, progress 36.653%, batch time 119.529s, passed time 5459.02s, predicted finish time 14893.7s
153000 entries inserted, progress 37.3861%, batch time 118.865s, passed time 5577.89s, predicted finish time 14919.6s
156000 entries inserted, progress 38.1192%, batch time 118.77s, passed time 5696.66s, predicted finish time 14944.2s
159000 entries inserted, progress 38.8522%, batch time 119.433s, passed time 5816.09s, predicted finish time 14969.7s
162000 entries inserted, progress 39.5853%, batch time 118.401s, passed time 5934.49s, predicted finish time 14991.6s
165000 entries inserted, progress 40.3183%, batch time 118.73s, passed time 6053.22s, predicted finish time 15013.5s
168000 entries inserted, progress 41.0514%, batch time 120.628s, passed time 6173.85s, predicted finish time 15039.2s
171000 entries inserted, progress 41.7845%, batch time 117.749s, passed time 6291.6s, predicted finish time 15057.2s
174000 entries inserted, progress 42.5175%, batch time 118.561s, passed time 6410.16s, predicted finish time 15076.4s
177000 entries inserted, progress 43.2506%, batch time 119.419s, passed time 6529.58s, predicted finish time 15097s
180000 entries inserted, progress 43.9836%, batch time 120.375s, passed time 6649.95s, predicted finish time 15119.1s
183000 entries inserted, progress 44.7167%, batch time 118.884s, passed time 6768.83s, predicted finish time 15137.1s
186000 entries inserted, progress 45.4498%, batch time 120.554s, passed time 6889.39s, predicted finish time 15158.2s
189000 entries inserted, progress 46.1828%, batch time 120.695s, passed time 7010.08s, predicted finish time 15178.9s
192000 entries inserted, progress 46.9159%, batch time 118.052s, passed time 7128.14s, predicted finish time 15193.4s
195000 entries inserted, progress 47.649%, batch time 120.698s, passed time 7248.83s, predicted finish time 15212.9s
198000 entries inserted, progress 48.382%, batch time 121.794s, passed time 7370.63s, predicted finish time 15234.2s
201000 entries inserted, progress 49.1151%, batch time 119.545s, passed time 7490.17s, predicted finish time 15250.2s
204000 entries inserted, progress 49.8481%, batch time 119.114s, passed time 7609.29s, predicted finish time 15264.9s
207000 entries inserted, progress 50.5812%, batch time 115.367s, passed time 7724.65s, predicted finish time 15271.7s
210000 entries inserted, progress 51.3143%, batch time 116.917s, passed time 7841.57s, predicted finish time 15281.4s
213000 entries inserted, progress 52.0473%, batch time 114.731s, passed time 7956.3s, predicted finish time 15286.6s
216000 entries inserted, progress 52.7804%, batch time 118.46s, passed time 8074.76s, predicted finish time 15298.7s
219000 entries inserted, progress 53.5134%, batch time 115.101s, passed time 8189.86s, predicted finish time 15304.2s
222000 entries inserted, progress 54.2465%, batch time 113.144s, passed time 8303.01s, predicted finish time 15306s
225000 entries inserted, progress 54.9796%, batch time 115.803s, passed time 8418.81s, predicted finish time 15312.5s
228000 entries inserted, progress 55.7126%, batch time 118.151s, passed time 8536.96s, predicted finish time 15323.1s
231000 entries inserted, progress 56.4457%, batch time 118.475s, passed time 8655.44s, predicted finish time 15334s
234000 entries inserted, progress 57.1787%, batch time 118.994s, passed time 8774.43s, predicted finish time 15345.5s
237000 entries inserted, progress 57.9118%, batch time 118.183s, passed time 8892.61s, predicted finish time 15355.4s
240000 entries inserted, progress 58.6449%, batch time 116.729s, passed time 9009.34s, predicted finish time 15362.5s
243000 entries inserted, progress 59.3779%, batch time 114.853s, passed time 9124.19s, predicted finish time 15366.2s
246000 entries inserted, progress 60.111%, batch time 114.576s, passed time 9238.77s, predicted finish time 15369.5s
249000 entries inserted, progress 60.844%, batch time 117.705s, passed time 9356.48s, predicted finish time 15377.7s
252000 entries inserted, progress 61.5771%, batch time 118.881s, passed time 9475.36s, predicted finish time 15387.7s
255000 entries inserted, progress 62.3102%, batch time 120.986s, passed time 9596.34s, predicted finish time 15400.9s
258000 entries inserted, progress 63.0432%, batch time 121.303s, passed time 9717.64s, predicted finish time 15414.2s
261000 entries inserted, progress 63.7763%, batch time 124.082s, passed time 9841.73s, predicted finish time 15431.6s
264000 entries inserted, progress 64.5094%, batch time 123.968s, passed time 9965.7s, predicted finish time 15448.4s
267000 entries inserted, progress 65.2424%, batch time 122.487s, passed time 10088.2s, predicted finish time 15462.6s
270000 entries inserted, progress 65.9755%, batch time 120.66s, passed time 10208.8s, predicted finish time 15473.6s
273000 entries inserted, progress 66.7085%, batch time 122.058s, passed time 10330.9s, predicted finish time 15486.6s
276000 entries inserted, progress 67.4416%, batch time 120.805s, passed time 10451.7s, predicted finish time 15497.4s
279000 entries inserted, progress 68.1747%, batch time 120.011s, passed time 10571.7s, predicted finish time 15506.8s
282000 entries inserted, progress 68.9077%, batch time 120.806s, passed time 10692.5s, predicted finish time 15517.1s
285000 entries inserted, progress 69.6408%, batch time 122.022s, passed time 10814.5s, predicted finish time 15529s
288000 entries inserted, progress 70.3738%, batch time 121.185s, passed time 10935.7s, predicted finish time 15539.4s
291000 entries inserted, progress 71.1069%, batch time 120.211s, passed time 11055.9s, predicted finish time 15548.3s
294000 entries inserted, progress 71.84%, batch time 124.293s, passed time 11180.2s, predicted finish time 15562.6s
297000 entries inserted, progress 72.573%, batch time 123.58s, passed time 11303.8s, predicted finish time 15575.7s
300000 entries inserted, progress 73.3061%, batch time 121.899s, passed time 11425.7s, predicted finish time 15586.3s
303000 entries inserted, progress 74.0391%, batch time 124.081s, passed time 11549.8s, predicted finish time 15599.5s
306000 entries inserted, progress 74.7722%, batch time 123.331s, passed time 11673.1s, predicted finish time 15611.5s
309000 entries inserted, progress 75.5053%, batch time 122.484s, passed time 11795.6s, predicted finish time 15622.2s
312000 entries inserted, progress 76.2383%, batch time 121.148s, passed time 11916.8s, predicted finish time 15630.9s
315000 entries inserted, progress 76.9714%, batch time 120.602s, passed time 12037.4s, predicted finish time 15638.7s
318000 entries inserted, progress 77.7044%, batch time 120.237s, passed time 12157.6s, predicted finish time 15645.9s
321000 entries inserted, progress 78.4375%, batch time 122.597s, passed time 12280.2s, predicted finish time 15656s
324000 entries inserted, progress 79.1706%, batch time 123s, passed time 12403.2s, predicted finish time 15666.4s
327000 entries inserted, progress 79.9036%, batch time 120.62s, passed time 12523.8s, predicted finish time 15673.6s
330000 entries inserted, progress 80.6367%, batch time 117.981s, passed time 12641.8s, predicted finish time 15677.4s
333000 entries inserted, progress 81.3697%, batch time 117.752s, passed time 12759.5s, predicted finish time 15680.9s
336000 entries inserted, progress 82.1028%, batch time 122.375s, passed time 12881.9s, predicted finish time 15689.9s
339000 entries inserted, progress 82.8359%, batch time 121.221s, passed time 13003.1s, predicted finish time 15697.4s
342000 entries inserted, progress 83.5689%, batch time 122.769s, passed time 13125.9s, predicted finish time 15706.6s
345000 entries inserted, progress 84.302%, batch time 123.196s, passed time 13249.1s, predicted finish time 15716.2s
348000 entries inserted, progress 85.0351%, batch time 119.898s, passed time 13369s, predicted finish time 15721.7s
351000 entries inserted, progress 85.7681%, batch time 119.044s, passed time 13488s, predicted finish time 15726.1s
354000 entries inserted, progress 86.5012%, batch time 122.735s, passed time 13610.8s, predicted finish time 15734.8s
357000 entries inserted, progress 87.2342%, batch time 120.779s, passed time 13731.6s, predicted finish time 15741s
360000 entries inserted, progress 87.9673%, batch time 119.693s, passed time 13851.3s, predicted finish time 15745.9s
363000 entries inserted, progress 88.7004%, batch time 119.612s, passed time 13970.9s, predicted finish time 15750.6s
366000 entries inserted, progress 89.4334%, batch time 114.928s, passed time 14085.8s, predicted finish time 15750s
369000 entries inserted, progress 90.1665%, batch time 118.91s, passed time 14204.7s, predicted finish time 15753.8s
372000 entries inserted, progress 90.8995%, batch time 117.338s, passed time 14322s, predicted finish time 15755.9s
375000 entries inserted, progress 91.6326%, batch time 119.735s, passed time 14441.8s, predicted finish time 15760.5s
378000 entries inserted, progress 92.3657%, batch time 121.168s, passed time 14562.9s, predicted finish time 15766.6s
381000 entries inserted, progress 93.0987%, batch time 119.057s, passed time 14682s, predicted finish time 15770.3s
384000 entries inserted, progress 93.8318%, batch time 115.999s, passed time 14798s, predicted finish time 15770.7s
387000 entries inserted, progress 94.5648%, batch time 114.894s, passed time 14912.9s, predicted finish time 15770s
390000 entries inserted, progress 95.2979%, batch time 113.653s, passed time 15026.5s, predicted finish time 15767.9s
393000 entries inserted, progress 96.031%, batch time 117.978s, passed time 15144.5s, predicted finish time 15770.4s
396000 entries inserted, progress 96.764%, batch time 118.758s, passed time 15263.3s, predicted finish time 15773.7s
399000 entries inserted, progress 97.4971%, batch time 119.321s, passed time 15382.6s, predicted finish time 15777.5s
402000 entries inserted, progress 98.2301%, batch time 120.279s, passed time 15502.9s, predicted finish time 15782.2s
405000 entries inserted, progress 98.9632%, batch time 119.858s, passed time 15622.7s, predicted finish time 15786.4s
408000 entries inserted, progress 99.6963%, batch time 119.492s, passed time 15742.2s, predicted finish time 15790.2s
409243 entries created
[2023-05-20 16:47:57.043] [info] finish preprocess and save the index
[2023-05-20 22:47:57.047] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.047] [info] finish queryID 814, single_query_retrieval_time 21600.00s, ip_cost 3201371693, n_proc_query 0.11
[2023-05-20 22:47:57.047] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.066] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.066] [info] finish queryID 690, single_query_retrieval_time 21600.02s, ip_cost 6024350141, n_proc_query 0.04
[2023-05-20 22:47:57.066] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.106] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.106] [info] finish queryID 126, single_query_retrieval_time 21600.06s, ip_cost 5833456051, n_proc_query 0.04
[2023-05-20 22:47:57.106] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.140] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.140] [info] finish queryID 752, single_query_retrieval_time 21600.10s, ip_cost 4334459420, n_proc_query 0.07
[2023-05-20 22:47:57.140] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.171] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.171] [info] finish queryID 252, single_query_retrieval_time 21600.13s, ip_cost 6238787281, n_proc_query 0.03
[2023-05-20 22:47:57.172] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.176] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.176] [info] finish queryID 504, single_query_retrieval_time 21600.13s, ip_cost 6811362964, n_proc_query 0.01
[2023-05-20 22:47:57.176] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.177] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.177] [info] finish queryID 876, single_query_retrieval_time 21600.13s, ip_cost 6605235220, n_proc_query 0.02
[2023-05-20 22:47:57.177] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.199] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.199] [info] finish queryID 566, single_query_retrieval_time 21600.16s, ip_cost 6422379995, n_proc_query 0.02
[2023-05-20 22:47:57.199] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.205] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.205] [info] finish queryID 189, single_query_retrieval_time 21600.16s, ip_cost 6962621782, n_proc_query 0.01
[2023-05-20 22:47:57.205] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.230] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.230] [info] finish queryID 0, single_query_retrieval_time 21600.19s, ip_cost 6632539558, n_proc_query 0.01
[2023-05-20 22:47:57.230] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.342] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
[2023-05-20 22:47:57.342] [info] finish queryID 315, single_query_retrieval_time 21600.30s, ip_cost 6529354977, n_proc_query 0.01
[2023-05-20 22:47:57.342] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-20 22:47:57.526] [info] total retrieval time larger than stop time inside Rtree method, retrieval exit
